insurance_type,age,income,budget,cover,policy
1,61,14,1,200,LIC Jeevan Umang (Whole Life)
3,53,18,1,10,Niva Bupa ReAssure (Basic)
4,63,3,3,0,Plum HQ Comprehensive Group Health
2,34,13,1,0,Digit Third Party Only
2,64,24,2,0,HDFC Ergo Comprehensive
1,44,4,3,50,HDFC Life Click 2 Protect (Term)
3,32,9,1,10,Niva Bupa ReAssure (Basic)
1,27,7,2,100,Max Life Smart Term
1,48,20,2,50,HDFC Life Click 2 Protect (Term)
4,25,18,2,0,ICICI Lombard SME Package
1,53,13,2,100,LIC Jeevan Umang (Whole Life)
3,41,12,1,10,Niva Bupa ReAssure (Basic)
1,59,4,2,200,LIC Jeevan Umang (Whole Life)
3,63,28,2,10,Care Senior Citizen Plan
1,52,5,2,100,LIC Jeevan Umang (Whole Life)
4,63,12,1,0,New India Workmen Compensation
2,22,16,3,0,ICICI Lombard Zero Depreciation
2,62,24,2,0,HDFC Ergo Comprehensive
1,24,17,3,200,HDFC Life Click 2 Protect (Term)
1,25,10,3,100,HDFC Life Click 2 Protect (Term)
4,60,17,3,0,Plum HQ Comprehensive Group Health
4,60,25,3,0,Plum HQ Comprehensive Group Health
1,63,13,2,100,LIC Jeevan Umang (Whole Life)
3,23,11,3,20,Star Health Premier (50L Cover)
1,21,14,1,100,SBI Life Saral (Standard)
1,45,3,1,100,SBI Life Saral (Standard)
2,25,18,1,0,Digit Third Party Only
1,29,12,3,200,HDFC Life Click 2 Protect (Term)
1,32,4,2,50,Max Life Smart Term
2,48,27,2,0,HDFC Ergo Comprehensive
3,21,18,2,5,HDFC Ergo Optima Restore
1,57,12,3,100,HDFC Life Click 2 Protect (Term)
1,49,26,1,200,HDFC Life Click 2 Protect (Term)
1,61,5,1,50,LIC Jeevan Umang (Whole Life)
3,57,23,3,10,Care Senior Citizen Plan
1,41,15,1,100,SBI Life Saral (Standard)
2,55,29,1,0,Digit Third Party Only
4,62,7,2,0,ICICI Lombard SME Package
2,29,28,3,0,ICICI Lombard Zero Depreciation
2,35,6,1,0,Digit Third Party Only
1,56,27,3,100,HDFC Life Click 2 Protect (Term)
1,28,11,3,200,HDFC Life Click 2 Protect (Term)
1,36,13,1,50,SBI Life Saral (Standard)
3,38,27,2,20,HDFC Ergo Optima Restore
4,23,27,2,0,ICICI Lombard SME Package
4,21,4,1,0,New India Workmen Compensation
2,60,10,1,0,Digit Third Party Only
2,30,25,3,0,ICICI Lombard Zero Depreciation
4,64,21,2,0,ICICI Lombard SME Package
2,40,3,1,0,Digit Third Party Only
4,31,23,3,0,Plum HQ Comprehensive Group Health
2,23,19,2,0,HDFC Ergo Comprehensive
1,34,23,2,200,HDFC Life Click 2 Protect (Term)
2,27,26,2,0,HDFC Ergo Comprehensive
4,22,12,1,0,New India Workmen Compensation
4,26,27,1,0,New India Workmen Compensation
4,49,3,2,0,ICICI Lombard SME Package
4,44,5,1,0,New India Workmen Compensation
1,43,10,1,200,SBI Life Saral (Standard)
3,22,8,2,5,HDFC Ergo Optima Restore
2,64,15,3,0,ICICI Lombard Zero Depreciation
3,52,9,2,5,HDFC Ergo Optima Restore
2,64,6,1,0,Digit Third Party Only
3,52,8,2,20,HDFC Ergo Optima Restore
4,52,9,2,0,ICICI Lombard SME Package
4,51,15,1,0,New India Workmen Compensation
1,36,28,2,50,HDFC Life Click 2 Protect (Term)
2,37,15,3,0,ICICI Lombard Zero Depreciation
1,32,7,2,100,Max Life Smart Term
1,62,8,3,50,HDFC Life Click 2 Protect (Term)
4,64,17,2,0,ICICI Lombard SME Package
4,33,21,1,0,New India Workmen Compensation
4,35,21,2,0,ICICI Lombard SME Package
1,53,26,2,50,HDFC Life Click 2 Protect (Term)
2,61,17,3,0,ICICI Lombard Zero Depreciation
4,43,9,2,0,ICICI Lombard SME Package
3,56,28,3,20,Care Senior Citizen Plan
3,47,23,1,20,Niva Bupa ReAssure (Basic)
3,40,17,2,20,HDFC Ergo Optima Restore
3,41,16,2,20,HDFC Ergo Optima Restore
4,32,26,2,0,ICICI Lombard SME Package
2,54,16,2,0,HDFC Ergo Comprehensive
1,21,7,3,200,HDFC Life Click 2 Protect (Term)
4,29,16,1,0,New India Workmen Compensation
3,26,22,3,20,Star Health Premier (50L Cover)
3,27,6,1,20,Niva Bupa ReAssure (Basic)
1,47,23,2,50,HDFC Life Click 2 Protect (Term)
2,58,17,2,0,HDFC Ergo Comprehensive
2,23,24,3,0,ICICI Lombard Zero Depreciation
3,41,20,2,20,HDFC Ergo Optima Restore
2,22,20,3,0,ICICI Lombard Zero Depreciation
3,37,30,2,20,HDFC Ergo Optima Restore
4,51,29,1,0,New India Workmen Compensation
3,59,7,2,5,Care Senior Citizen Plan
1,45,3,2,50,Max Life Smart Term
1,41,28,3,200,HDFC Life Click 2 Protect (Term)
3,24,12,2,5,HDFC Ergo Optima Restore
1,61,30,3,100,HDFC Life Click 2 Protect (Term)
1,64,7,1,100,LIC Jeevan Umang (Whole Life)
4,35,25,1,0,New India Workmen Compensation
2,31,25,1,0,Digit Third Party Only
4,60,4,1,0,New India Workmen Compensation
2,35,30,2,0,HDFC Ergo Comprehensive
2,64,10,3,0,ICICI Lombard Zero Depreciation
1,30,5,1,50,SBI Life Saral (Standard)
1,51,27,3,100,HDFC Life Click 2 Protect (Term)
1,59,11,1,100,LIC Jeevan Umang (Whole Life)
3,45,10,3,5,Star Health Premier (50L Cover)
3,22,25,3,5,Star Health Premier (50L Cover)
2,23,15,1,0,Digit Third Party Only
3,31,26,1,20,Niva Bupa ReAssure (Basic)
2,51,8,2,0,HDFC Ergo Comprehensive
4,33,24,2,0,ICICI Lombard SME Package
3,29,11,2,10,HDFC Ergo Optima Restore
2,22,24,1,0,Digit Third Party Only
4,45,14,1,0,New India Workmen Compensation
1,43,30,3,200,HDFC Life Click 2 Protect (Term)
3,22,12,1,10,Niva Bupa ReAssure (Basic)
2,43,30,3,0,ICICI Lombard Zero Depreciation
2,28,5,2,0,HDFC Ergo Comprehensive
2,57,9,3,0,ICICI Lombard Zero Depreciation
4,52,23,3,0,Plum HQ Comprehensive Group Health
4,32,28,3,0,Plum HQ Comprehensive Group Health
3,59,12,2,5,Care Senior Citizen Plan
3,38,10,3,5,Star Health Premier (50L Cover)
2,58,3,3,0,ICICI Lombard Zero Depreciation
2,32,26,2,0,HDFC Ergo Comprehensive
1,48,18,2,50,HDFC Life Click 2 Protect (Term)
2,62,30,3,0,ICICI Lombard Zero Depreciation
3,53,20,1,20,Niva Bupa ReAssure (Basic)
3,49,22,2,20,HDFC Ergo Optima Restore
4,58,18,2,0,ICICI Lombard SME Package
4,53,21,2,0,ICICI Lombard SME Package
3,63,7,3,5,Care Senior Citizen Plan
1,62,11,3,50,HDFC Life Click 2 Protect (Term)
4,54,19,1,0,New India Workmen Compensation
4,52,7,1,0,New India Workmen Compensation
3,60,11,2,20,Care Senior Citizen Plan
3,28,5,3,5,Star Health Premier (50L Cover)
1,63,19,2,100,HDFC Life Click 2 Protect (Term)
4,43,26,2,0,ICICI Lombard SME Package
3,26,5,1,20,Niva Bupa ReAssure (Basic)
4,54,5,2,0,ICICI Lombard SME Package
3,24,20,2,10,HDFC Ergo Optima Restore
1,30,12,1,100,SBI Life Saral (Standard)
3,63,28,3,10,Care Senior Citizen Plan
4,59,17,2,0,ICICI Lombard SME Package
4,61,25,2,0,ICICI Lombard SME Package
1,63,6,2,50,LIC Jeevan Umang (Whole Life)
2,42,20,3,0,ICICI Lombard Zero Depreciation
3,43,3,1,5,Niva Bupa ReAssure (Basic)
1,31,26,2,100,HDFC Life Click 2 Protect (Term)
2,46,20,2,0,HDFC Ergo Comprehensive
2,43,5,3,0,ICICI Lombard Zero Depreciation
3,23,25,3,10,Star Health Premier (50L Cover)
4,56,5,1,0,New India Workmen Compensation
4,56,28,2,0,ICICI Lombard SME Package
1,45,30,2,200,HDFC Life Click 2 Protect (Term)
3,36,22,3,5,Star Health Premier (50L Cover)
3,36,4,2,5,HDFC Ergo Optima Restore
4,63,30,3,0,Plum HQ Comprehensive Group Health
1,21,6,1,100,SBI Life Saral (Standard)
3,22,18,1,5,Niva Bupa ReAssure (Basic)
